mode: set
realworld-go/main.go:7.13,10.2 1 1
realworld-go/src/app.go:7.30,11.2 4 1
realworld-go/src/app.go:11.2,13.36 1 1
realworld-go/src/app.go:13.36,13.57 1 1
realworld-go/src/app.go:16.3,16.35 1 1
realworld-go/src/app.go:18.2,19.12 2 1
realworld-go/src/infra.go:20.20,23.12 3 1
realworld-go/src/infra.go:23.12,27.3 3 1
realworld-go/src/infra.go:36.24,38.15 2 1
realworld-go/src/infra.go:38.15,40.3 1 1
realworld-go/src/infra.go:42.2,44.16 3 1
realworld-go/src/infra.go:44.16,46.3 1 0
realworld-go/src/infra.go:48.2,48.25 1 1
realworld-go/src/infra.go:51.40,53.66 2 1
realworld-go/src/infra.go:53.66,54.41 1 1
realworld-go/src/infra.go:54.41,57.52 3 1
realworld-go/src/infra.go:57.52,59.5 1 1
realworld-go/src/infra.go:60.4,60.33 1 1
realworld-go/src/infra.go:62.8,64.3 1 1
realworld-go/src/infra.go:65.2,65.32 1 1
realworld-go/src/users.go:11.35,13.54 2 1
realworld-go/src/users.go:13.54,16.3 2 1
realworld-go/src/users.go:17.2,20.16 3 1
realworld-go/src/users.go:20.16,23.3 2 0
realworld-go/src/users.go:25.2,32.17 3 1
realworld-go/src/users.go:32.17,35.3 2 0
realworld-go/src/users.go:37.2,43.5 1 1
